Date,Open,High,Low,Close,Volume,Stock_Code,Stock_Name
2024-01-02,824.2004978733088,831.9146388994733,819.6626442215953,829.2549627219987,35411,2454,聯發科
2024-01-03,851.0835581571706,865.2264134935283,848.424661311464,853.7242647192235,63641,2454,聯發科
2024-01-04,876.0416562667608,882.0824252313485,864.8994519227589,878.9313989347379,63249,2454,聯發科
2024-01-05,918.1660963000668,930.9093160310216,898.5612299417801,909.4620809348365,59907,2454,聯發科
2024-01-08,923.4461098812402,927.6865404489229,913.6188153616735,916.9078741237861,74604,2454,聯發科
2024-01-09,930.0756462748461,932.2622783039994,913.2844850751395,926.3485779705528,47475,2454,聯發科
2024-01-10,923.4453386184812,926.4979624578501,910.9022791049258,919.2708055752515,48598,2454,聯發科
2024-01-11,919.1066335986343,919.1432532925319,905.707374058294,917.9670180390527,38157,2454,聯發科
2024-01-12,943.3675220833569,956.9282343297093,919.3479858550023,935.0068652209037,52711,2454,聯發科
2024-01-15,963.411203559777,977.5964196787595,960.1408381667051,963.4832961418688,45441,2454,聯發科
2024-01-16,962.4331789700049,974.6740836211291,962.0646658466618,964.7385624263153,48735,2454,聯發科
2024-01-17,952.9337605600304,962.4956623076002,938.0850974097067,959.3994347053002,68382,2454,聯發科
2024-01-18,968.1847481213553,969.8026688257,950.9354909126259,962.6742916502211,72419,2454,聯發科
2024-01-19,982.1295196388726,982.5052620912375,963.8673292169896,977.5459254280362,42429,2454,聯發科
2024-01-22,948.8878864049424,954.2404772157889,932.9815843510072,951.0876563124308,49900,2454,聯發科
2024-01-23,898.5326292944264,923.3097556768457,884.105592892543,907.1470168566419,72145,2454,聯發科
2024-01-24,903.767240381372,908.1331020788753,880.4290157215373,897.6810111032279,37472,2454,聯發科
2024-01-25,865.8315618922642,880.570970634717,856.5509717643565,874.3756462212527,38694,2454,聯發科
2024-01-26,868.41662480377,870.2463002052019,856.4431247174567,864.8930543124471,41511,2454,聯發科
2024-01-29,870.3099827097358,874.1804479755498,855.2707112161751,862.2008610116824,58808,2454,聯發科
2024-01-30,851.9354496707671,861.8569063318625,849.3167527168501,852.9989460985825,41018,2454,聯發科
2024-01-31,876.8592283225437,892.2468823594419,866.817309595407,881.5318158333044,73723,2454,聯發科
2024-02-01,890.8308932916341,895.2022417156312,882.2803934945345,887.1956797911354,52868,2454,聯發科
2024-02-02,897.6660733116001,898.7025573251084,875.5721718543715,892.0084536402973,55060,2454,聯發科
2024-02-05,903.801134593769,910.8694536093849,892.4306476410126,902.9626377801966,44866,2454,聯發科
2024-02-06,886.6436553472229,890.7967540050782,868.0229489160612,878.4384207545692,53838,2454,聯發科
2024-02-07,889.2086371917678,901.193890266215,882.8965957116839,897.2539776476932,61476,2454,聯發科
2024-02-08,893.6794677251779,910.835661297541,892.6646141789163,893.5937613906367,65047,2454,聯發科
2024-02-09,908.6758233008694,919.8761703298551,904.148630711267,904.7230170148601,65154,2454,聯發科
2024-02-12,887.3035029252825,897.185906791886,873.4559581947562,880.9143986737397,58115,2454,聯發科
2024-02-13,841.9858236108068,854.4686791430598,840.5617666202836,847.4219402443989,71174,2454,聯發科
2024-02-14,866.5306849788653,873.964553520166,850.9081466843072,861.3624502958802,67696,2454,聯發科
2024-02-15,867.4326009645908,876.8165736516713,851.2515672351628,866.519167137513,65281,2454,聯發科
2024-02-16,844.4470584381631,857.984126453222,829.5355620449491,846.1977793297618,37224,2454,聯發科
2024-02-19,820.5706611291478,838.2683032180859,809.7547945710211,826.6595871779206,35275,2454,聯發科
2024-02-20,853.3911870686553,856.3216284228395,843.6224850820942,847.2016040109348,43497,2454,聯發科
2024-02-21,816.0336737332126,829.8843224889428,801.9489842389346,821.6658114835761,61540,2454,聯發科
2024-02-22,849.7841811766001,860.0575584137381,834.7244174891282,853.0293118077268,51447,2454,聯發科
2024-02-23,830.3188983092592,848.3374428715741,827.053194549125,833.8201837717147,51096,2454,聯發科
2024-02-26,851.9992141375142,862.7585826309064,833.2439155435516,845.7169909496669,70383,2454,聯發科
2024-02-27,841.5248122977689,850.4871199885391,833.8224733494359,838.6281404799943,70822,2454,聯發科
2024-02-28,855.6018189428027,857.5764562576933,836.9011486766739,850.5549423690015,71367,2454,聯發科
2024-02-29,835.7442551267998,850.1100176397669,819.0755382100168,839.9360754023021,47555,2454,聯發科
2024-03-01,839.4517219181669,841.419462326943,836.8575775507264,837.3604293249971,62642,2454,聯發科
2024-03-04,840.4920068876921,846.1603955163519,824.2247338614238,839.2876964692194,45865,2454,聯發科
2024-03-05,826.2523466931809,828.6128168658631,810.5677167315631,820.7886785900077,42624,2454,聯發科
2024-03-06,844.3908192601618,856.0784319361474,821.2822702560848,837.588145105366,42385,2454,聯發科
2024-03-07,821.6470138211873,833.1654247033568,814.0055401917069,829.7427009829997,48684,2454,聯發科
2024-03-08,830.9000346834314,837.4119540188906,813.9851488709583,828.0182014754322,52198,2454,聯發科
2024-03-11,804.1227433286159,825.9304416420209,803.1192935364423,811.3955117510509,68237,2454,聯發科
2024-03-12,764.5598743069581,767.6841164751655,758.691682882627,763.8134961511579,39795,2454,聯發科
2024-03-13,760.7920030816168,771.7967711979447,759.7722901617101,764.0371326972208,64397,2454,聯發科
2024-03-14,813.5321179488946,823.5364675324644,797.6626586467718,816.6881833070681,56258,2454,聯發科
2024-03-15,834.6429107142015,837.4081276478579,821.0052811153432,837.1046932514566,46517,2454,聯發科
2024-03-18,843.7790824614159,857.157336735102,827.3847384197564,841.7371552411109,54712,2454,聯發科
2024-03-19,838.9608200611206,842.9169983611199,823.2224984660686,841.7546041703313,46997,2454,聯發科
2024-03-20,851.6434835717359,859.7214075350599,846.2554700951137,847.6983117252271,58843,2454,聯發科
2024-03-21,862.6629703221749,874.0053699421362,856.0101550320423,864.3133353984521,52353,2454,聯發科
2024-03-22,839.197321906743,857.1444712526333,838.0050761337897,846.5051466562494,41576,2454,聯發科
2024-03-25,879.654807347708,891.7699698119552,871.0031894879784,874.6907650733178,39663,2454,聯發科
2024-03-26,891.1087019291607,899.476674220967,887.0209051323004,894.9433853345356,56867,2454,聯發科
2024-03-27,914.021388716696,915.4347557256915,905.4459082267215,915.2520938010872,71096,2454,聯發科
2024-03-28,933.3697555602014,946.8745642460771,924.9259622258645,929.9207931009727,48758,2454,聯發科
2024-03-29,932.9843669750879,946.1499837239905,931.1001470737336,936.1211938188268,64320,2454,聯發科
2024-04-01,946.7796194689998,971.2251063518133,943.6080764770605,955.2510599078839,61346,2454,聯發科
2024-04-02,970.1292905513563,988.5590786186806,967.2717637916695,972.5817322813663,72262,2454,聯發科
